TIMESTAMP,USA_SIL_OAK_1PR_Qmo_Js_1,USA_SIL_OAK_1PR_Qmo_Js_2,USA_SIL_OAK_1PR_Qmo_Js_3,USA_SIL_OAK_1PR_Qmo_Js_4,USA_SIL_OAK_1PR_Qmo_Js_5,USA_SIL_OAK_1PR_Qmo_Js_6,USA_SIL_OAK_1PR_Qmo_Js_7,USA_SIL_OAK_1PR_Qve_Js_8,USA_SIL_OAK_1PR_Qve_Js_9,USA_SIL_OAK_1PR_Qco_Js_10,USA_SIL_OAK_1PR_Pri_Js_11,USA_SIL_OAK_1PR_Qve_Js_12,USA_SIL_OAK_1PR_Qve_Js_13,USA_SIL_OAK_1PR_Qve_Js_14,USA_SIL_OAK_1PR_Qve_Js_15,USA_SIL_OAK_1PR_Qve_Js_16,USA_SIL_OAK_1PR_Qve_Js_17,USA_SIL_OAK_1PR_Qco_Js_18,interpolated
2005-01-08 14:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-08 14:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-08 15:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-08 15:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-08 16:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-08 16:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-08 17:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-08 17:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-08 18:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-08 18:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-08 19:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-08 19:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-08 20:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-08 20:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-08 21:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-08 21:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-08 22:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-08 22:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-08 23:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-08 23:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 00:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 00:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 01:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 01:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 02:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 02:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 03:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 03:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 04:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 04:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 05:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 05:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 06:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 06:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 07:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 07:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 08:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 08:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 09:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 09:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 10:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 10:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 11:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 11:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 12:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 12:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 13:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 13:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 14:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 14:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 15:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 15:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 16:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 16:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 17:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 17:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 18:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 18:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 19:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 19:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 20:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 20:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 21:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 21:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 22:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 22:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 23:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-09 23:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 00:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 00:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 01:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 01:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 02:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 02:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 03:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 03:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 04:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 04:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 05:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 05:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 06:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 06:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 07:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 07:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 08:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 08:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 09:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 09:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 10:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 10:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 11:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 11:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 12:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 12:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 13:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 13:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 14:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 14:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 15:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 15:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 16:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 16:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 17:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 17:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 18:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 18:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 19:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 19:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 20:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 20:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 21:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 21:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 22:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 22:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 23:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-10 23:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 00:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 00:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 01:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 01:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 02:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 02:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 03:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 03:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 04:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 04:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 05:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 05:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 06:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 06:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 07:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 07:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 08:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 08:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 09:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 09:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 10:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 10:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 11:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 11:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 12:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 12:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 13:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 13:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 14:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 14:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 15:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 15:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 16:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 16:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 17:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 17:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 18:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 18:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 19:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 19:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 20:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 20:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 21:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 21:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 22:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 22:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 23:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-11 23:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 00:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 00:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 01:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 01:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 02:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 02:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 03:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 03:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 04:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 04:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 05:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 05:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 06:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 06:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 07:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 07:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 08:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 08:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 09:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 09:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 10:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 10:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 11:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 11:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 12:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 12:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 13:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 13:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 14:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 14:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 15:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 15:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 16:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 16:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 17:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 17:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 18:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 18:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 19:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 19:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 20:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 20:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 21:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 21:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 22:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 22:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 23:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-12 23:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 00:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 00:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 01:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 01:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 02:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 02:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 03:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 03:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 04:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 04:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 05:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 05:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 06:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 06:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 07:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 07:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 08:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 08:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 09:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 09:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 10:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 10:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 11:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 11:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 12:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 12:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 13:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 13:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 14:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 14:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 15:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 15:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 16:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 16:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 17:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 17:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 18:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 18:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 19:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 19:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 20:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 20:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 21:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 21:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 22:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 22:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 23:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-13 23:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 00:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 00:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 01:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 01:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 02:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 02:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 03:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 03:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 04:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 04:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 05:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 05:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 06:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 06:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 07:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 07:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 08:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 08:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 09:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 09:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 10:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 10:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 11:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 11:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 12:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 12:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 13:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 13:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 14:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 14:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 15:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 15:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 16:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 16:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 17:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 17:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 18:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 18:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 19:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 19:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 20:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 20:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 21:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 21:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 22:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 22:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 23:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-14 23:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 00:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 00:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 01:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 01:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 02:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 02:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 03:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 03:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 04:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 04:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 05:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 05:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 06:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 06:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 07:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 07:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 08:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 08:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 09:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 09:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 10:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 10:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 11:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 11:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 12:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 12:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 13:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 13:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 14:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 14:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 15:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 15:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 16:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 16:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 17:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 17:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 18:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 18:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 19:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 19:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 20:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 20:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 21:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 21:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 22:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 22:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 23:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-15 23:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-16 00:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-16 00:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-16 01:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-16 01:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-16 02:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-16 02:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-16 03:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-16 03:30:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-16 04:00:00+00:00,,,,,,,,,,,,,,,,,,,False
2005-01-16 04:30:00+00:00,,,,,,,,,,,,,,,,,,,False
