TIMESTAMP,solar_TIMESTAMP,ta,rh,vpd,sw_in,ppfd_in,ws,precip,ext_rad
2013-05-02T20:30:00Z,2013-05-03T02:32:47Z,,,,,,OUT_WARN,,CALCULATED
2013-05-02T20:40:00Z,2013-05-03T02:42:47Z,,,,,,OUT_WARN,,CALCULATED
2013-05-02T20:50:00Z,2013-05-03T02:52:47Z,,,,,,OUT_WARN,,CALCULATED
2013-05-02T21:00:00Z,2013-05-03T03:02:47Z,,,,,,,,CALCULATED
2013-05-02T21:10:00Z,2013-05-03T03:12:47Z,,,,,,,,CALCULATED
2013-05-02T21:20:00Z,2013-05-03T03:22:47Z,,,,,,,,CALCULATED
2013-05-02T21:30:00Z,2013-05-03T03:32:47Z,,,,,,,,CALCULATED
2013-05-02T21:40:00Z,2013-05-03T03:42:47Z,,,,,,,,CALCULATED
2013-05-02T21:50:00Z,2013-05-03T03:52:47Z,,,,,,,,CALCULATED
2013-05-02T22:00:00Z,2013-05-03T04:02:47Z,,,,,,,,CALCULATED
2013-05-02T22:10:00Z,2013-05-03T04:12:47Z,,,,,,,,CALCULATED
2013-05-02T22:20:00Z,2013-05-03T04:22:47Z,,,,,,,,CALCULATED
2013-05-02T22:30:00Z,2013-05-03T04:32:47Z,,,,,,,,CALCULATED
2013-05-02T22:40:00Z,2013-05-03T04:42:47Z,,,,,,,,CALCULATED
2013-05-02T22:50:00Z,2013-05-03T04:52:47Z,,,,,,,,CALCULATED
2013-05-02T23:00:00Z,2013-05-03T05:02:47Z,,,,,,,,CALCULATED
2013-05-02T23:10:00Z,2013-05-03T05:12:47Z,,,,,,,,CALCULATED
2013-05-02T23:20:00Z,2013-05-03T05:22:47Z,,,,,,,,CALCULATED
2013-05-02T23:30:00Z,2013-05-03T05:32:47Z,,,,,,,,CALCULATED
2013-05-02T23:40:00Z,2013-05-03T05:42:47Z,,,,,,,,CALCULATED
2013-05-02T23:50:00Z,2013-05-03T05:52:47Z,,,,,,,,CALCULATED
2013-05-03T00:00:00Z,2013-05-03T06:02:47Z,,,,,,,,CALCULATED
2013-05-03T00:10:00Z,2013-05-03T06:12:47Z,,,,,,,,CALCULATED
2013-05-03T00:20:00Z,2013-05-03T06:22:47Z,,,,,,,,CALCULATED
2013-05-03T00:30:00Z,2013-05-03T06:32:47Z,,,,,,,,CALCULATED
2013-05-03T00:40:00Z,2013-05-03T06:42:47Z,,,,,,,,CALCULATED
2013-05-03T00:50:00Z,2013-05-03T06:52:47Z,,,,,,,,CALCULATED
2013-05-03T01:00:00Z,2013-05-03T07:02:47Z,,,,,,,,CALCULATED
2013-05-03T01:10:00Z,2013-05-03T07:12:47Z,,,,,,,,CALCULATED
2013-05-03T01:20:00Z,2013-05-03T07:22:47Z,,,,,,,,CALCULATED
2013-05-03T01:30:00Z,2013-05-03T07:32:47Z,,,,,,,,CALCULATED
2013-05-03T01:40:00Z,2013-05-03T07:42:47Z,,,,,,,,CALCULATED
2013-05-03T01:50:00Z,2013-05-03T07:52:47Z,,,,,,,,CALCULATED
2013-05-03T02:00:00Z,2013-05-03T08:02:47Z,,,,,,,,CALCULATED
2013-05-03T02:10:00Z,2013-05-03T08:12:47Z,,,,,,,,CALCULATED
2013-05-03T02:20:00Z,2013-05-03T08:22:47Z,,,,,,,,CALCULATED
2013-05-03T02:30:00Z,2013-05-03T08:32:47Z,,,,,,,,CALCULATED
2013-05-03T02:40:00Z,2013-05-03T08:42:47Z,,,,,,,,CALCULATED
2013-05-03T02:50:00Z,2013-05-03T08:52:47Z,,,,,,,,CALCULATED
2013-05-03T03:00:00Z,2013-05-03T09:02:47Z,,,,,,,,CALCULATED
2013-05-03T03:10:00Z,2013-05-03T09:12:47Z,,,,,,,,CALCULATED
2013-05-03T03:20:00Z,2013-05-03T09:22:47Z,,,,,,,,CALCULATED
2013-05-03T03:30:00Z,2013-05-03T09:32:47Z,,,,,,,,CALCULATED
2013-05-03T03:40:00Z,2013-05-03T09:42:47Z,,,,,,,,CALCULATED
2013-05-03T03:50:00Z,2013-05-03T09:52:47Z,,,,,,,,CALCULATED
2013-05-03T04:00:00Z,2013-05-03T10:02:47Z,,,,,,,,CALCULATED
2013-05-03T04:10:00Z,2013-05-03T10:12:47Z,,,,,,,,CALCULATED
2013-05-03T04:20:00Z,2013-05-03T10:22:47Z,,,,,,,,CALCULATED
2013-05-03T04:30:00Z,2013-05-03T10:32:47Z,,,,,,,,CALCULATED
2013-05-03T04:40:00Z,2013-05-03T10:42:47Z,,,,,,,,CALCULATED
2013-05-03T04:50:00Z,2013-05-03T10:52:47Z,,,,,,,,CALCULATED
2013-05-03T05:00:00Z,2013-05-03T11:02:47Z,,,,,,,,CALCULATED
2013-05-03T05:10:00Z,2013-05-03T11:12:47Z,,,,,,,,CALCULATED
2013-05-03T05:20:00Z,2013-05-03T11:22:47Z,,,,,,,,CALCULATED
2013-05-03T05:30:00Z,2013-05-03T11:32:47Z,,,,,,,,CALCULATED
2013-05-03T05:40:00Z,2013-05-03T11:42:47Z,,,,,,,,CALCULATED
2013-05-03T05:50:00Z,2013-05-03T11:52:47Z,,,,,,,,CALCULATED
2013-05-03T06:00:00Z,2013-05-03T12:02:47Z,,,,,,,,CALCULATED
2013-05-03T06:10:00Z,2013-05-03T12:12:47Z,,,,,,,,CALCULATED
2013-05-03T06:20:00Z,2013-05-03T12:22:47Z,,,,,,,,CALCULATED
2013-05-03T06:30:00Z,2013-05-03T12:32:47Z,,,,,,,,CALCULATED
2013-05-03T06:40:00Z,2013-05-03T12:42:47Z,,,,,,,,CALCULATED
2013-05-03T06:50:00Z,2013-05-03T12:52:47Z,,,,,,,,CALCULATED
2013-05-03T07:00:00Z,2013-05-03T13:02:47Z,,,,,,,,CALCULATED
2013-05-03T07:10:00Z,2013-05-03T13:12:47Z,,,,,,,,CALCULATED
2013-05-03T07:20:00Z,2013-05-03T13:22:47Z,,,,,,,,CALCULATED
2013-05-03T07:30:00Z,2013-05-03T13:32:47Z,,,,,,,,CALCULATED
2013-05-03T07:40:00Z,2013-05-03T13:42:47Z,,,,,,,,CALCULATED
2013-05-03T07:50:00Z,2013-05-03T13:52:47Z,,,,,,,,CALCULATED
2013-05-03T08:00:00Z,2013-05-03T14:02:47Z,,,,,,,,CALCULATED
2013-05-03T08:10:00Z,2013-05-03T14:12:47Z,,,,,,,,CALCULATED
2013-05-03T08:20:00Z,2013-05-03T14:22:47Z,,,,,,,,CALCULATED
2013-05-03T08:30:00Z,2013-05-03T14:32:47Z,,,,,,,,CALCULATED
2013-05-03T08:40:00Z,2013-05-03T14:42:47Z,,,,,,,,CALCULATED
2013-05-03T08:50:00Z,2013-05-03T14:52:47Z,,,,,,,,CALCULATED
2013-05-03T09:00:00Z,2013-05-03T15:02:47Z,,,,,,,,CALCULATED
2013-05-03T09:10:00Z,2013-05-03T15:12:47Z,,,,,,,,CALCULATED
2013-05-03T09:20:00Z,2013-05-03T15:22:47Z,,,,,,,,CALCULATED
2013-05-03T09:30:00Z,2013-05-03T15:32:47Z,,,,,,,,CALCULATED
2013-05-03T09:40:00Z,2013-05-03T15:42:47Z,,,,,,,,CALCULATED
2013-05-03T09:50:00Z,2013-05-03T15:52:47Z,,,,,,,,CALCULATED
2013-05-03T10:00:00Z,2013-05-03T16:02:47Z,,,,,,,,CALCULATED
2013-05-03T10:10:00Z,2013-05-03T16:12:47Z,,,,,,,,CALCULATED
2013-05-03T10:20:00Z,2013-05-03T16:22:47Z,,,,,,,,CALCULATED
2013-05-03T10:30:00Z,2013-05-03T16:32:47Z,,,,,,,,CALCULATED
2013-05-03T10:40:00Z,2013-05-03T16:42:47Z,,,,,,,,CALCULATED
2013-05-03T10:50:00Z,2013-05-03T16:52:47Z,,,,,,,,CALCULATED
2013-05-03T11:00:00Z,2013-05-03T17:02:47Z,,,,,,,,CALCULATED
2013-05-03T11:10:00Z,2013-05-03T17:12:47Z,,,,,,,,CALCULATED
2013-05-03T11:20:00Z,2013-05-03T17:22:47Z,,,,,,,,CALCULATED
2013-05-03T11:30:00Z,2013-05-03T17:32:47Z,,,,,,,,CALCULATED
2013-05-03T11:40:00Z,2013-05-03T17:42:47Z,,,,,,,,CALCULATED
2013-05-03T11:50:00Z,2013-05-03T17:52:47Z,,,,,,,,CALCULATED
2013-05-03T12:00:00Z,2013-05-03T18:02:47Z,,,,,,OUT_WARN,,CALCULATED
2013-05-03T12:10:00Z,2013-05-03T18:12:47Z,,,,,,,,CALCULATED
2013-05-03T12:20:00Z,2013-05-03T18:22:47Z,,,,,,,,CALCULATED
2013-05-03T12:30:00Z,2013-05-03T18:32:47Z,,,,,,,,CALCULATED
2013-05-03T12:40:00Z,2013-05-03T18:42:47Z,,,,,,,,CALCULATED
2013-05-03T12:50:00Z,2013-05-03T18:52:47Z,,,,,,,,CALCULATED
2013-05-03T13:00:00Z,2013-05-03T19:02:47Z,,,,,,,,CALCULATED
2013-05-03T13:10:00Z,2013-05-03T19:12:47Z,,,,,,,,CALCULATED
2013-05-03T13:20:00Z,2013-05-03T19:22:47Z,,,,,,,,CALCULATED
2013-05-03T13:30:00Z,2013-05-03T19:32:47Z,,,,,,,,CALCULATED
2013-05-03T13:40:00Z,2013-05-03T19:42:47Z,,,,,,,,CALCULATED
2013-05-03T13:50:00Z,2013-05-03T19:52:47Z,,,,,,,,CALCULATED
2013-05-03T14:00:00Z,2013-05-03T20:02:47Z,,,,,,,,CALCULATED
2013-05-03T14:10:00Z,2013-05-03T20:12:47Z,,,,,,,,CALCULATED
2013-05-03T14:20:00Z,2013-05-03T20:22:47Z,,,,,,,,CALCULATED
2013-05-03T14:30:00Z,2013-05-03T20:32:47Z,,,,,,,,CALCULATED
2013-05-03T14:40:00Z,2013-05-03T20:42:47Z,,,,,,,,CALCULATED
2013-05-03T14:50:00Z,2013-05-03T20:52:47Z,,,,,,,,CALCULATED
2013-05-03T15:00:00Z,2013-05-03T21:02:47Z,,,,,,,,CALCULATED
2013-05-03T15:10:00Z,2013-05-03T21:12:47Z,,,,,,,,CALCULATED
2013-05-03T15:20:00Z,2013-05-03T21:22:47Z,,,,,,,,CALCULATED
2013-05-03T15:30:00Z,2013-05-03T21:32:47Z,,,,,,OUT_WARN,,CALCULATED
2013-05-03T15:40:00Z,2013-05-03T21:42:47Z,,,,,,,,CALCULATED
2013-05-03T15:50:00Z,2013-05-03T21:52:47Z,,,,,,,,CALCULATED
2013-05-03T16:00:00Z,2013-05-03T22:02:47Z,,,,,,,,CALCULATED
2013-05-03T16:10:00Z,2013-05-03T22:12:47Z,,,,,,,,CALCULATED
2013-05-03T16:20:00Z,2013-05-03T22:22:47Z,,,,,,,,CALCULATED
2013-05-03T16:30:00Z,2013-05-03T22:32:47Z,,,,,,,,CALCULATED
2013-05-03T16:40:00Z,2013-05-03T22:42:47Z,,,,,,,,CALCULATED
2013-05-03T16:50:00Z,2013-05-03T22:52:47Z,,,,,,,,CALCULATED
2013-05-03T17:00:00Z,2013-05-03T23:02:47Z,,,,,,,,CALCULATED
2013-05-03T17:10:00Z,2013-05-03T23:12:47Z,,,,,,,,CALCULATED
2013-05-03T17:20:00Z,2013-05-03T23:22:47Z,,,,,,,,CALCULATED
2013-05-03T17:30:00Z,2013-05-03T23:32:47Z,,,,,,,,CALCULATED
2013-05-03T17:40:00Z,2013-05-03T23:42:47Z,,,,,,,,CALCULATED
2013-05-03T17:50:00Z,2013-05-03T23:52:47Z,,,,,,,,CALCULATED
2013-05-03T18:00:00Z,2013-05-04T00:02:47Z,,,,,,,,CALCULATED
2013-05-03T18:10:00Z,2013-05-04T00:12:51Z,,,,,,,,CALCULATED
2013-05-03T18:20:00Z,2013-05-04T00:22:51Z,,,,,,,,CALCULATED
2013-05-03T18:30:00Z,2013-05-04T00:32:51Z,,,,,,,,CALCULATED
2013-05-03T18:40:00Z,2013-05-04T00:42:51Z,,,,,,,,CALCULATED
2013-05-03T18:50:00Z,2013-05-04T00:52:51Z,,,,,,,,CALCULATED
2013-05-03T19:00:00Z,2013-05-04T01:02:51Z,,,,,,,,CALCULATED
2013-05-03T19:10:00Z,2013-05-04T01:12:51Z,,,,,,,,CALCULATED
2013-05-03T19:20:00Z,2013-05-04T01:22:51Z,,,,,,,,CALCULATED
2013-05-03T19:30:00Z,2013-05-04T01:32:51Z,,,,,,,,CALCULATED
2013-05-03T19:40:00Z,2013-05-04T01:42:51Z,,,,,,,,CALCULATED
2013-05-03T19:50:00Z,2013-05-04T01:52:51Z,,,,,,,,CALCULATED
2013-05-03T20:00:00Z,2013-05-04T02:02:51Z,,,,,,,,CALCULATED
2013-05-03T20:10:00Z,2013-05-04T02:12:51Z,,,,,,,,CALCULATED
2013-05-03T20:20:00Z,2013-05-04T02:22:51Z,,,,,,,,CALCULATED
2013-05-03T20:30:00Z,2013-05-04T02:32:51Z,,,,,,,,CALCULATED
2013-05-03T20:40:00Z,2013-05-04T02:42:51Z,,,,,,,,CALCULATED
2013-05-03T20:50:00Z,2013-05-04T02:52:51Z,,,,,,,,CALCULATED
2013-05-03T21:00:00Z,2013-05-04T03:02:51Z,,,,,,,,CALCULATED
2013-05-03T21:10:00Z,2013-05-04T03:12:51Z,,,,,,,,CALCULATED
2013-05-03T21:20:00Z,2013-05-04T03:22:51Z,,,,,,,,CALCULATED
2013-05-03T21:30:00Z,2013-05-04T03:32:51Z,,,,,,,,CALCULATED
2013-05-03T21:40:00Z,2013-05-04T03:42:51Z,,,,,,,,CALCULATED
2013-05-03T21:50:00Z,2013-05-04T03:52:51Z,,,,,,,,CALCULATED
2013-05-03T22:00:00Z,2013-05-04T04:02:51Z,,,,,,,,CALCULATED
2013-05-03T22:10:00Z,2013-05-04T04:12:51Z,,,,,,,,CALCULATED
2013-05-03T22:20:00Z,2013-05-04T04:22:51Z,,,,,,,,CALCULATED
2013-05-03T22:30:00Z,2013-05-04T04:32:51Z,,,,,,,,CALCULATED
2013-05-03T22:40:00Z,2013-05-04T04:42:51Z,,,,,,,,CALCULATED
2013-05-03T22:50:00Z,2013-05-04T04:52:51Z,,,,,,,,CALCULATED
2013-05-03T23:00:00Z,2013-05-04T05:02:51Z,,,,,,,,CALCULATED
2013-05-03T23:10:00Z,2013-05-04T05:12:51Z,,,,,,,,CALCULATED
2013-05-03T23:20:00Z,2013-05-04T05:22:51Z,,,,,,OUT_WARN,,CALCULATED
2013-05-03T23:30:00Z,2013-05-04T05:32:51Z,,,,,,,,CALCULATED
2013-05-03T23:40:00Z,2013-05-04T05:42:51Z,,,,,,,,CALCULATED
2013-05-03T23:50:00Z,2013-05-04T05:52:51Z,,,,,,OUT_WARN,,CALCULATED
2013-05-04T00:00:00Z,2013-05-04T06:02:51Z,,,,,,,,CALCULATED
2013-05-04T00:10:00Z,2013-05-04T06:12:51Z,,,,,,,,CALCULATED
2013-05-04T00:20:00Z,2013-05-04T06:22:51Z,,,,,,,,CALCULATED
2013-05-04T00:30:00Z,2013-05-04T06:32:51Z,,,,,,,,CALCULATED
2013-05-04T00:40:00Z,2013-05-04T06:42:51Z,,,,,,,,CALCULATED
2013-05-04T00:50:00Z,2013-05-04T06:52:51Z,,,,,,,,CALCULATED
2013-05-04T01:00:00Z,2013-05-04T07:02:51Z,,,,,,,,CALCULATED
2013-05-04T01:10:00Z,2013-05-04T07:12:51Z,,,,,,,,CALCULATED
2013-05-04T01:20:00Z,2013-05-04T07:22:51Z,,,,,,,,CALCULATED
2013-05-04T01:30:00Z,2013-05-04T07:32:51Z,,,,,,,,CALCULATED
2013-05-04T01:40:00Z,2013-05-04T07:42:51Z,,,,,,,,CALCULATED
2013-05-04T01:50:00Z,2013-05-04T07:52:51Z,,,,,,,,CALCULATED
2013-05-04T02:00:00Z,2013-05-04T08:02:51Z,,,,,,,,CALCULATED
2013-05-04T02:10:00Z,2013-05-04T08:12:51Z,,,,,,,,CALCULATED
2013-05-04T02:20:00Z,2013-05-04T08:22:51Z,,,,,,,,CALCULATED
2013-05-04T02:30:00Z,2013-05-04T08:32:51Z,,,,,,,,CALCULATED
2013-05-04T02:40:00Z,2013-05-04T08:42:51Z,,,,,,,,CALCULATED
2013-05-04T02:50:00Z,2013-05-04T08:52:51Z,,,,,,,,CALCULATED
2013-05-04T03:00:00Z,2013-05-04T09:02:51Z,,,,,,,,CALCULATED
2013-05-04T03:10:00Z,2013-05-04T09:12:51Z,,,,,,,,CALCULATED
2013-05-04T03:20:00Z,2013-05-04T09:22:51Z,,,,,,,,CALCULATED
2013-05-04T03:30:00Z,2013-05-04T09:32:51Z,,,,,,,,CALCULATED
2013-05-04T03:40:00Z,2013-05-04T09:42:51Z,,,,,,,,CALCULATED
2013-05-04T03:50:00Z,2013-05-04T09:52:51Z,,,,,,,,CALCULATED
2013-05-04T04:00:00Z,2013-05-04T10:02:51Z,,,,,,,,CALCULATED
2013-05-04T04:10:00Z,2013-05-04T10:12:51Z,,,,,,,,CALCULATED
2013-05-04T04:20:00Z,2013-05-04T10:22:51Z,,,,,,,,CALCULATED
2013-05-04T04:30:00Z,2013-05-04T10:32:51Z,,,,,,,,CALCULATED
2013-05-04T04:40:00Z,2013-05-04T10:42:51Z,,,,,,,,CALCULATED
2013-05-04T04:50:00Z,2013-05-04T10:52:51Z,,,,,,,,CALCULATED
2013-05-04T05:00:00Z,2013-05-04T11:02:51Z,,,,,,,,CALCULATED
2013-05-04T05:10:00Z,2013-05-04T11:12:51Z,,,,,,,,CALCULATED
2013-05-04T05:20:00Z,2013-05-04T11:22:51Z,,,,,,,,CALCULATED
2013-05-04T05:30:00Z,2013-05-04T11:32:51Z,,,,,,,,CALCULATED
2013-05-04T05:40:00Z,2013-05-04T11:42:51Z,,,,,,,,CALCULATED
2013-05-04T05:50:00Z,2013-05-04T11:52:51Z,,,,,,,,CALCULATED
2013-05-04T06:00:00Z,2013-05-04T12:02:51Z,,,,,,,,CALCULATED
2013-05-04T06:10:00Z,2013-05-04T12:12:51Z,,,,,,,,CALCULATED
2013-05-04T06:20:00Z,2013-05-04T12:22:51Z,,,,,,,,CALCULATED
2013-05-04T06:30:00Z,2013-05-04T12:32:51Z,,,,,,,,CALCULATED
2013-05-04T06:40:00Z,2013-05-04T12:42:51Z,,,,,,,,CALCULATED
2013-05-04T06:50:00Z,2013-05-04T12:52:51Z,,,,,,,,CALCULATED
2013-05-04T07:00:00Z,2013-05-04T13:02:51Z,,,,,,,,CALCULATED
2013-05-04T07:10:00Z,2013-05-04T13:12:51Z,,,,,,,,CALCULATED
2013-05-04T07:20:00Z,2013-05-04T13:22:51Z,,,,,,,,CALCULATED
2013-05-04T07:30:00Z,2013-05-04T13:32:51Z,,,,,,,,CALCULATED
2013-05-04T07:40:00Z,2013-05-04T13:42:51Z,,,,,,,,CALCULATED
2013-05-04T07:50:00Z,2013-05-04T13:52:51Z,,,,,,,,CALCULATED
2013-05-04T08:00:00Z,2013-05-04T14:02:51Z,,,,,,,,CALCULATED
2013-05-04T08:10:00Z,2013-05-04T14:12:51Z,,,,,,,,CALCULATED
2013-05-04T08:20:00Z,2013-05-04T14:22:51Z,,,,,,,,CALCULATED
2013-05-04T08:30:00Z,2013-05-04T14:32:51Z,,,,,,,,CALCULATED
2013-05-04T08:40:00Z,2013-05-04T14:42:51Z,,,,,,,,CALCULATED
2013-05-04T08:50:00Z,2013-05-04T14:52:51Z,,,,,,,,CALCULATED
2013-05-04T09:00:00Z,2013-05-04T15:02:51Z,,,,,,,,CALCULATED
2013-05-04T09:10:00Z,2013-05-04T15:12:51Z,,,,,,,,CALCULATED
2013-05-04T09:20:00Z,2013-05-04T15:22:51Z,,,,,,,,CALCULATED
2013-05-04T09:30:00Z,2013-05-04T15:32:51Z,,,,,,,,CALCULATED
2013-05-04T09:40:00Z,2013-05-04T15:42:51Z,,,,,,,,CALCULATED
2013-05-04T09:50:00Z,2013-05-04T15:52:51Z,,,,,,,,CALCULATED
2013-05-04T10:00:00Z,2013-05-04T16:02:51Z,,,,,,,,CALCULATED
2013-05-04T10:10:00Z,2013-05-04T16:12:51Z,,,,,,,,CALCULATED
2013-05-04T10:20:00Z,2013-05-04T16:22:51Z,,,,,,,,CALCULATED
2013-05-04T10:30:00Z,2013-05-04T16:32:51Z,,,,,,,,CALCULATED
2013-05-04T10:40:00Z,2013-05-04T16:42:51Z,,,,,,,,CALCULATED
2013-05-04T10:50:00Z,2013-05-04T16:52:51Z,,,,,,,,CALCULATED
2013-05-04T11:00:00Z,2013-05-04T17:02:51Z,,,,,,,,CALCULATED
2013-05-04T11:10:00Z,2013-05-04T17:12:51Z,,,,,,,,CALCULATED
2013-05-04T11:20:00Z,2013-05-04T17:22:51Z,,,,,,,,CALCULATED
2013-05-04T11:30:00Z,2013-05-04T17:32:51Z,,,,,,,,CALCULATED
2013-05-04T11:40:00Z,2013-05-04T17:42:51Z,,,,,,,,CALCULATED
2013-05-04T11:50:00Z,2013-05-04T17:52:51Z,,,,,,,,CALCULATED
2013-05-04T12:00:00Z,2013-05-04T18:02:51Z,,,,,,,,CALCULATED
2013-05-04T12:10:00Z,2013-05-04T18:12:51Z,,,,,,,,CALCULATED
2013-05-04T12:20:00Z,2013-05-04T18:22:51Z,,,,,,,,CALCULATED
2013-05-04T12:30:00Z,2013-05-04T18:32:51Z,,,,,,,,CALCULATED
2013-05-04T12:40:00Z,2013-05-04T18:42:51Z,,,,,,,,CALCULATED
2013-05-04T12:50:00Z,2013-05-04T18:52:51Z,,,,,,,,CALCULATED
2013-05-04T13:00:00Z,2013-05-04T19:02:51Z,,,,,,,,CALCULATED
2013-05-04T13:10:00Z,2013-05-04T19:12:51Z,,,,,,,,CALCULATED
2013-05-04T13:20:00Z,2013-05-04T19:22:51Z,,,,,,,,CALCULATED
2013-05-04T13:30:00Z,2013-05-04T19:32:51Z,,,,,,,,CALCULATED
2013-05-04T13:40:00Z,2013-05-04T19:42:51Z,,,,,,,,CALCULATED
2013-05-04T13:50:00Z,2013-05-04T19:52:51Z,,,,,,,,CALCULATED
2013-05-04T14:00:00Z,2013-05-04T20:02:51Z,,,,,,,,CALCULATED
2013-05-04T14:10:00Z,2013-05-04T20:12:51Z,,,,,,,,CALCULATED
2013-05-04T14:20:00Z,2013-05-04T20:22:51Z,,,,,,,,CALCULATED
2013-05-04T14:30:00Z,2013-05-04T20:32:51Z,,,,,,,,CALCULATED
2013-05-04T14:40:00Z,2013-05-04T20:42:51Z,,,,,,,,CALCULATED
2013-05-04T14:50:00Z,2013-05-04T20:52:51Z,,,,,,,,CALCULATED
2013-05-04T15:00:00Z,2013-05-04T21:02:51Z,,,,,,,,CALCULATED
2013-05-04T15:10:00Z,2013-05-04T21:12:51Z,,,,,,,,CALCULATED
2013-05-04T15:20:00Z,2013-05-04T21:22:51Z,,,,,,,,CALCULATED
2013-05-04T15:30:00Z,2013-05-04T21:32:51Z,,,,,,,,CALCULATED
2013-05-04T15:40:00Z,2013-05-04T21:42:51Z,,,,,,,,CALCULATED
2013-05-04T15:50:00Z,2013-05-04T21:52:51Z,,,,,,,,CALCULATED
2013-05-04T16:00:00Z,2013-05-04T22:02:51Z,,,,,,,,CALCULATED
2013-05-04T16:10:00Z,2013-05-04T22:12:51Z,,,,,,,,CALCULATED
2013-05-04T16:20:00Z,2013-05-04T22:22:51Z,,,,,,,,CALCULATED
2013-05-04T16:30:00Z,2013-05-04T22:32:51Z,,,,,,,,CALCULATED
2013-05-04T16:40:00Z,2013-05-04T22:42:51Z,,,,,,,,CALCULATED
2013-05-04T16:50:00Z,2013-05-04T22:52:51Z,,,,,,,,CALCULATED
2013-05-04T17:00:00Z,2013-05-04T23:02:51Z,,,,,,,,CALCULATED
2013-05-04T17:10:00Z,2013-05-04T23:12:51Z,,,,,,,,CALCULATED
2013-05-04T17:20:00Z,2013-05-04T23:22:51Z,,,,,,,,CALCULATED
2013-05-04T17:30:00Z,2013-05-04T23:32:51Z,,,,,,,,CALCULATED
2013-05-04T17:40:00Z,2013-05-04T23:42:51Z,,,,,,,,CALCULATED
2013-05-04T17:50:00Z,2013-05-04T23:52:51Z,,,,,,,,CALCULATED
2013-05-04T18:00:00Z,2013-05-05T00:02:51Z,,,,,,,,CALCULATED
2013-05-04T18:10:00Z,2013-05-05T00:12:55Z,,,,,,,,CALCULATED
2013-05-04T18:20:00Z,2013-05-05T00:22:55Z,,,,,,,,CALCULATED
2013-05-04T18:30:00Z,2013-05-05T00:32:55Z,,,,,,,,CALCULATED
2013-05-04T18:40:00Z,2013-05-05T00:42:55Z,,,,,,,,CALCULATED
2013-05-04T18:50:00Z,2013-05-05T00:52:55Z,,,,,,,,CALCULATED
2013-05-04T19:00:00Z,2013-05-05T01:02:55Z,,,,,,,,CALCULATED
2013-05-04T19:10:00Z,2013-05-05T01:12:55Z,,,,,,,,CALCULATED
2013-05-04T19:20:00Z,2013-05-05T01:22:55Z,,,,,,,,CALCULATED
2013-05-04T19:30:00Z,2013-05-05T01:32:55Z,,,,,,,,CALCULATED
2013-05-04T19:40:00Z,2013-05-05T01:42:55Z,,,,,,,,CALCULATED
2013-05-04T19:50:00Z,2013-05-05T01:52:55Z,,,,,,,,CALCULATED
2013-05-04T20:00:00Z,2013-05-05T02:02:55Z,,,,,,,,CALCULATED
2013-05-04T20:10:00Z,2013-05-05T02:12:55Z,,,,,,,,CALCULATED
2013-05-04T20:20:00Z,2013-05-05T02:22:55Z,,,,,,,,CALCULATED
2013-05-04T20:30:00Z,2013-05-05T02:32:55Z,,,,,,,,CALCULATED
2013-05-04T20:40:00Z,2013-05-05T02:42:55Z,,,,,,,,CALCULATED
2013-05-04T20:50:00Z,2013-05-05T02:52:55Z,,,,,,,,CALCULATED
2013-05-04T21:00:00Z,2013-05-05T03:02:55Z,,,,,,,,CALCULATED
2013-05-04T21:10:00Z,2013-05-05T03:12:55Z,,,,,,,,CALCULATED
2013-05-04T21:20:00Z,2013-05-05T03:22:55Z,,,,,,,,CALCULATED
2013-05-04T21:30:00Z,2013-05-05T03:32:55Z,,,,,,,,CALCULATED
2013-05-04T21:40:00Z,2013-05-05T03:42:55Z,,,,,,,,CALCULATED
2013-05-04T21:50:00Z,2013-05-05T03:52:55Z,,,,,,,,CALCULATED
2013-05-04T22:00:00Z,2013-05-05T04:02:55Z,,,,,,,,CALCULATED
2013-05-04T22:10:00Z,2013-05-05T04:12:55Z,,,,,,,,CALCULATED
2013-05-04T22:20:00Z,2013-05-05T04:22:55Z,,,,,,,,CALCULATED
2013-05-04T22:30:00Z,2013-05-05T04:32:55Z,,,,,,,,CALCULATED
2013-05-04T22:40:00Z,2013-05-05T04:42:55Z,,,,,,,,CALCULATED
2013-05-04T22:50:00Z,2013-05-05T04:52:55Z,,,,,,,,CALCULATED
2013-05-04T23:00:00Z,2013-05-05T05:02:55Z,,,,,,,,CALCULATED
2013-05-04T23:10:00Z,2013-05-05T05:12:55Z,,,,,,,,CALCULATED
2013-05-04T23:20:00Z,2013-05-05T05:22:55Z,,,,,,,,CALCULATED
2013-05-04T23:30:00Z,2013-05-05T05:32:55Z,,,,,,,,CALCULATED
2013-05-04T23:40:00Z,2013-05-05T05:42:55Z,,,,,,,,CALCULATED
2013-05-04T23:50:00Z,2013-05-05T05:52:55Z,,,,,,,,CALCULATED
2013-05-05T00:00:00Z,2013-05-05T06:02:55Z,,,,,,,,CALCULATED
2013-05-05T00:10:00Z,2013-05-05T06:12:55Z,,,,,,,,CALCULATED
2013-05-05T00:20:00Z,2013-05-05T06:22:55Z,,,,,,,,CALCULATED
2013-05-05T00:30:00Z,2013-05-05T06:32:55Z,,,,,,,,CALCULATED
2013-05-05T00:40:00Z,2013-05-05T06:42:55Z,,,,,,,,CALCULATED
2013-05-05T00:50:00Z,2013-05-05T06:52:55Z,,,,,,,,CALCULATED
